name,link_startupeu,link_website,city,region,category,top_3_keywords,business_model,linkedin_global_profile,linkedin_valid,instagram_valid,x_valid,age,total_funding_listing,headline_non_financial_count,description_writing_score,description_market_readiness_score,description_founder_signal_score,description_word_count,description_jargon_density,description_numeric_evidence_count,status
LAMA App,https://www.eu-startups.com/directory/lama-app/,lama-app.com,Vienna,Vienna,Other,"['experts', 'content', 'advertising']",B2C,True,True,False,False,8,No funding announced yet,0,6,4,5,25,0.2,0,no_funding
Storyblok,https://www.eu-startups.com/directory/storyblok-3/,storyblok.com,Linz,Upper Austria,Media & Entertainment,"['headless CMS', 'content experiences', 'API']",B2B,False,True,True,True,8,Between €10 million-€25 million,0,8,9,7,108,0.25,3,funding
WisR,https://www.eu-startups.com/directory/wisr-gmbh/,growwisr.com,Vienna,Vienna,Other,"['Demografischen Wandel', 'Belegschaft', 'Ruhestandsalter']",B2B,False,False,True,False,8,No funding announced yet,2,6,3,4,25,0.2,0,funding
Cleanhearing,https://www.eu-startups.com/directory/cleanhearing/,cleanhearing.com,Spittal an der Drau,Carinthia,Health,"['tinnitus', 'therapy', 'technology']",B2C,False,True,False,False,8,No funding announced yet,0,8,7,8,239,0.25,1,no_funding
boomerank,https://www.eu-startups.com/directory/boomerank/,boomerank.io,Wolkersdorf im Weinviertel,Lower Austria,Software & Analytics,"['eCommerce', 'AI', 'performance']",B2B,False,False,True,True,8,Between €100K-€500K,0,7,6,5,104,0.25,1,funding
Startaparat,https://www.eu-startups.com/directory/startaparat/,startaparat.com,Vienna,Vienna,Professional Services,"['startups', 'creativity', 'innovation']",B2B,False,True,False,False,8,No funding announced yet,0,7,6,9,263,0.25,1,no_funding
SHARK-Bike,https://www.eu-startups.com/directory/shark-bike/,shark-bike.com,Vienna,Vienna,Mobility,"['sustainable mobility', 'SHARK-Bike', 'carbon footprint']",B2C,False,True,True,False,8,No funding announced yet,0,7,6,5,104,0.25,2,no_funding
dinster.at,https://www.eu-startups.com/directory/dinster-at/,,Wien,Vienna,Professional Services,"['Empfehlungsportal', 'Dienstleistungen', 'Premium-Accounts']",B2C,False,False,True,False,8,No funding announced yet,1,6,5,5,239,0.1,1,inactive
reposée,https://www.eu-startups.com/directory/reposee/,reposee.com,Vienna,Vienna,PropTech,"['weekend houses', 'sharing', 'rental']",B2C,False,False,True,False,8,No funding announced yet,0,7,6,5,239,0.1,1,no_funding
Mostly AI,https://www.eu-startups.com/directory/mostly-ai/,mostly.ai,Vienna,Vienna,Software & Analytics,"['privacy', 'big data', 'applications']",B2B,True,True,False,True,8,Between €5 million-€10 million,1,7,5,6,10,0.3,0,funding
hello again,https://www.eu-startups.com/directory/hello-again-gmbh/,helloagain.at,Leonding,Upper Austria,Software & Analytics,"['customer loyalty', 'digital', 'SMEs']",B2B,False,True,True,False,8,No funding announced yet,0,7,6,6,266,0.15,0,no_funding
Testify,https://www.eu-startups.com/directory/testify-gmbh/,testify.io,Linz,Upper Austria,Software & Analytics,"['digitization', 'quality assurance', 'checklist']",B2B,False,True,True,True,8,No funding announced yet,0,8,7,6,290,0.2,1,no_funding
Allcyte,https://www.eu-startups.com/directory/allcyte/,allcyte.com,Vienna,Vienna,Health,"['personalised medicine', 'drug testing', 'AI-supported']",B2B,False,False,False,False,8,Between €5 million-€10 million,0,8,6,7,134,0.36,0,funding
Finmatics,https://www.eu-startups.com/directory/finmatics/,finmatics.com,Vienna,Vienna,Software & Analytics,"['accounting', 'automation', 'software']",B2B,False,True,True,False,8,Between €2.5 million-5 million,0,8,6,5,56,0.25,0,funding
Innerspace,https://www.eu-startups.com/directory/innerspace/,innerspace.eu,Wattens,Tyrol,Software & Analytics,"['training', 'virtual reality', 'life science']",B2B,False,True,True,True,8,Between €1 million-€ 2.5 million,4,7,6,5,92,0.2,0,funding
Leftshift One,https://www.eu-startups.com/directory/leftshift-one/,leftshiftone.com,Graz,Styria,Software & Analytics,"['Artificial Intelligence', 'Generative AI', 'customized AI solutions']",B2B,False,True,True,True,8,Between €1 million-€ 2.5 million,3,8,8,7,157,0.2,2,funding
contextflow,https://www.eu-startups.com/directory/contextflow/,contextflow.com,Vienna,Vienna,Software & Analytics,"['artificial intelligence', 'medical image analysis', 'radiology workflows']",B2B,True,True,False,True,9,Between €5 million-€10 million,0,8,7,6,81,0.25,0,funding
APEX Ventures,https://www.eu-startups.com/directory/apex-ventures/,apex.ventures,Vienna,Vienna,Software & Analytics,"['venture capital', 'start-ups', 'technology']",B2B,False,True,True,True,9,No funding announced yet,1,8,6,7,66,0.25,0,funding
Waterdrop,https://www.eu-startups.com/directory/waterdrop/,waterdrop.com,Vienna,Vienna,AgTech/FoodTech,"['micro drink', 'sugar-free', 'vitamins']",B2C,False,True,True,True,9,No funding announced yet,1,8,6,5,66,0.15,0,no_funding
Kivu Technologies,https://www.eu-startups.com/directory/kivu-technologies/,kivu.tech,Vienna,Vienna,Software & Analytics,"['innovation', 'technology', 'security']",B2B,False,True,False,True,9,Between €1 million-€ 2.5 million,1,7,5,6,116,0.25,0,funding
Fretello,https://www.eu-startups.com/directory/fretello/,fretello.com,Linz,Upper Austria,Software & Analytics,"['guitar', 'lessons', 'beginners']",B2C,False,True,True,True,9,Between €1 million-€ 2.5 million,1,8,7,5,102,0.14,0,funding
Enpulsion,https://www.eu-startups.com/directory/enpulsion/,enpulsion.com,"Wiener Neustadt, Niederosterreich",Lower Austria,Mobility,"['electric propulsion', 'satellites', 'technology']",B2B,False,True,True,True,9,Between €2.5 million-5 million,2,8,8,7,266,0.25,3,funding
Hydrogrid,https://www.eu-startups.com/directory/hydrogrid/,hydrogrid.eu,Vienna,Vienna,Energy,"['hydropower', 'automated IoT software', 'optimal production planning']",B2B,False,True,True,True,9,Between €500K-€ 1 million,0,8,8,7,100,0.2,1,funding
Schrott24,https://www.eu-startups.com/directory/schrott24/,schrott24.de,Graz,Styria,Software & Analytics,"['scrap metal', 'circular economy', 'technology']",B2B,False,True,False,True,9,Between €2.5 million-5 million,0,7,6,7,104,0.25,0,funding
LAMIE,https://www.eu-startups.com/directory/lamie/,lamie-direct.com,Linz,Upper Austria,FinTech/InsurTech,"['embedded insurance', 'Telcosurance', 'digital ecosystem']",B2B2C,False,True,True,False,10,No funding announced yet,3,7,7,6,218,0.25,2,no_funding
WEBCP,https://www.eu-startups.com/directory/webcp/,webcp.at,Linz,Upper Austria,Professional Services,"['Webdesign', 'Suchmaschinenoptimierung', 'Kundenzufriedenheit']",B2B,False,False,False,False,10,No funding announced yet,0,7,6,5,25,0.2,0,no_funding
DealMatrix,https://www.eu-startups.com/directory/dealmatrix-gmbh/,dealmatrix.com,Wöllersdorf,Lower Austria,Recruitment,"['dealflow', 'platform', 'insights']",B2B,False,True,True,True,10,No funding announced yet,0,7,8,7,174,0.25,0,no_funding
TeamEcho,https://www.eu-startups.com/directory/teamecho/,teamecho.com,Linz,Upper Austria,Software & Analytics,"['feedback', 'teams', 'solutions']",B2B,False,True,True,True,10,Between €1 million-€ 2.5 million,2,8,6,5,92,0.2,1,funding
x.news,https://www.eu-startups.com/directory/x-news/,x-news.eu,Pinkafeld,Burgenland,Software & Analytics,"['Media Reputation Management', 'AI-backed', 'cloud-based']",B2B,False,False,False,True,10,No funding announced yet,0,7,7,6,83,0.25,1,no_funding
Medicus AI,https://www.eu-startups.com/directory/medicus-ai/,medicus.ai,Vienna,Vienna,Software & Analytics,"['health', 'data', 'technology']",B2B2C,False,True,True,True,10,Between €5 million-€10 million,0,8,7,6,104,0.25,0,funding
ready2order,https://www.eu-startups.com/directory/ready2order/,ready2order.com,Vienna,Vienna,FinTech/InsurTech,"['POS', 'payment', 'solutions']",B2B,False,True,True,True,10,Between €5 million-€10 million,3,7,6,6,108,0.25,1,funding
Rendity,https://www.eu-startups.com/directory/rendity/,rendity.com,Vienna,Vienna,FinTech/InsurTech,"['real estate', 'investments', 'everyone']",B2C,False,True,True,True,10,Between €1 million-€ 2.5 million,1,8,6,5,8,0.0,0,funding
Ubiq.ai,https://www.eu-startups.com/directory/ubiq-ai/,,Vienna,Vienna,Mobility,"['urban mobility', 'mobility services', 'sustainable']",B2B,False,False,False,False,10,Between €500K-€ 1 million,1,7,5,6,22,0.18,0,inactive
